id,city,name,website,address,address_2,zip,state,phone,email,notes,latitude,longitude
1,Lompoc,,,325 N. Second Street,,93436,CA,(805) 736-6226,,,34.6431904,-120.4467844
2,Carpinteria,,,941 Walnut Avenue,,93013,CA,(805) 684-8621,,,34.397271,-119.5171604
3,Santa Barbara,test123,www.recover123.test,1532 Castillo Street,123,93101,CA,(805) 364-2727,[email],123,34.4228164,-119.7136682
8,Santa Barbara,,,721 Spring Street,,93103,CA,(805) 455-4568,,,34.4291185,-119.688214
10,Santa Barbara,,,327 E. Victoria Street,,93101,CA,(805) 882-2294,[email],,34.4284598,-119.7018117
11,Santa Barbara,,,1107 San Andres Street,,93101,CA,(805) 617-9893,,,34.41503,-119.71157
12,Santa Barbara,New House Grad House,,2021 Castillo Street,,93105,CA,(805) 563-6050,,,34.4268304,-119.7199581
13,Santa Barbara,New House II,,227 W. Haley Street,,93101,CA,(805) 962-8248,,,34.4199599,-119.6925474
14,Santa Barbara,New House III,, 2434 Bath Street,,93105,CA,(805) 563-6050,,,34.4323337,-119.7242116
15,Santa Barbara,,,1515 Bath Street,,93101,CA,(805) 966-1260,[email],,34.4231811,-119.7124464
16,Lompoc ,,,1100 W Laurel Avenue,,93436,CA,(805) 737-7080,,,34.6430309,-120.4714057
17,Santa Barbara ,,,234 Camino del Remedio,,93110,CA,(805) 681-4401,,,34.4444764,-119.7787398
18,Santa Barbara,,,535 E. Yanonali Street,,93103,CA,(805) 966-1316,,,34.4191537,-119.6845892
19,Santa Barbara,,,P.O. Box 446,,93102,CA,(805) 965-4989,,,34.4217773,-119.6975029
20,Santa Barbara,Men's House,,1227 San Andres St,,93101,CA,(805) 965-4989,,Dual diagnosis sober living home for men. Cost: $200/week AND $150 deposit ,34.4164569,-119.7134361
21,Santa Barbara ,Men's House(Kelly James Berger),,731 E Haley St,,93103,CA,(805) 451-2461,,Sober living home for men. ,34.4252019,-119.6868764
22,Santa Barbara,Women's House(Sarah Ringler),,23 W Mission St,,93101,CA,(805) 636-3633,,"Sober living home for women. 
Cost: $200/week AND $150 deposit 
",34.4301217,-119.7151615
23,Santa Barbara,Women's House(Sarah Ringler),,231 W Haley St,,93101,CA,(805) 335-0708,,"Sober living home for women. 
Cost: $200/week AND $150 deposit
",34.4136662,-119.6984627
24,Santa Barbara,,,1818 Bath Street,,93101,CA,(805) 896-6865,,,34.4266317,-119.7156593
25,Santa Barbara ,,,604 N. Kellog Avenue,,93111,CA,(805) 683-2838,,,34.4488281,-119.8182067
26,Santa Barbara,,,832 Jennings Street,,93103,CA,(805) 965-2070,,,34.4236359,-119.6822145
27,Santa Barbara,Downtown,,1121 Walnut Ave,,93101,CA,(805) 698-4889,[email],"Sober living home for men.
Cost: $700/month OR $175/week",34.4171858,-119.7101838
28,Santa Barbara,Uptown,,5018 Calle Real Road,,93111,CA,(805) 698-4889,[email],,34.4420569,-119.7976253
29,Santa Barbara,Cottage Hospital,,400 W. Pueblo Street,,93105,CA,(805) 569-7253,[email],,34.4295357,-119.7241169
30,Santa Barbara,Project Recovery Detox Center,,133 W. Haley Street,,93101,CA,(805) 963-1836,,,34.41483,-119.69755
31,Santa Barbara,Bethel House,,24 W. Arrellaga Street,,93101,CA,,,"12-step Christian based residential treatment facility for women. 24-bed availability. Bilingual.
Cost: FREE",34.426847,-119.7105458
32,Santa Barbara,Men's Recovery,,535 E. Yanonali Street,,93103,CA,(805) 966-1313,[email],,34.4191537,-119.6845892
33,Santa Barbara,Cottage Residential Center,,316 W. Montecito Street,,93101,CA,(805) 569-7422,,The program provides medically supervised care and is open to men and women 18 years and older,34.411501,-119.6972068
34,Santa Barbara,,,423 Chapala Street,,93101,CA,(805) 648-6295,,"Residential treatment facility for men and women. Cost: FREE -- 
70 bed transitional shelter. Goal is for each person  housed to obtain self-sufficiency by maintaining secure  income and finding stable housing. Call [phone]",[phone],-[phone]
35,Ventura,,,P.O. Box 1064,,93002,CA,(805) 648-3295,[email],,34.36,-119.3
36,Santa Barbara,Adult Residential Treatment,,232 E. Canon Perdido Street,,93101,CA,(805) 963-1836,,"Residential treatment center for men and women with  addiction or co-occurring disorders. 
Cost: UNKNOWN 
",34.4178243,-119.7038947
39,Santa Barbara,,,26 W. Figueroa Street,,93101,CA,(805) 963-8961,,,34.4218444,-119.7041191
40,Santa Barbara,,,24 W. Arrellaga Street,,93101,CA,(805) 966-1316,,"Group and individual counseling. Mandatory testing before group. Tuesdays and Thursdays 5:00-6:15 p.m. 
",34.426847,-119.7105458
44,Santa Barbara,,,4129 State Street ,,93110,CA,(805) 964-4795,,,34.4401513,-119.7607451
46,Santa Barbara ,,,205 W. Mission Street,,93101,CA,(805) 242-2175,[email],,34.428309,-119.7169263
47,Santa Barbara,,,1111 Garden Street,,93101,CA,,,,34.4257807,-119.7003978
48,Santa Barbara,,,1111 Garden Street,,93101,CA,,,,34.4257807,-119.7003978
49,Santa Barbara ,,,"125 Harbor Way, Marine Center Classroom",,93109,CA,,,,34.4036438,-119.6934237
50,Santa Barbara,,,235 E. Cota,,93101,CA,,,,34.4209378,-119.6937105
51,Santa Barbara,,,227 W. Haley Street,,93103,CA,,,,34.4199599,-119.6925474
52,Santa Barbara,,,1515 Bath Street,,93101,CA,,,,34.4231811,-119.7124464
53,Santa Barbara,,,235 E. Cota Street,,93101,CA,,,,34.4209378,-119.6937105
54,Lompoc ,,,109 N H Street ,,93436,CA,(805) 735-6723,,,34.6385821,-120.4580349
56,Santa Barbara,,,130 E Ortega Street ,,93101,CA,(805) 568-1296,,,34.4168918,-119.7002617
58,Santa Barbara ,,,125 E De La Guerra St Ste A,,93101,CA,(805) 963-5370,,,34.4176021,-119.700984
59,Santa Barbara ,,,1300 Santa Barbara St Ste A ,,93101,CA,(805) 560-8658,,,34.4267261,-119.7035766
60,Santa Barbara,,,3700 State Street Ste 200 ,,93105,CA,(805) 569-9024,,,34.4411015,-119.7423553
61,Santa Barbara ,,,1019 Chapala Street,,93101,CA,(805) 687-1200,,,34.4206182,-119.7041071
75,Santa Barbara,,,909 La Cumbre Road,,93110,CA,,,,34.4542814,-119.7518784
78,Santa Barbara,,,Leadbetter Beach,,93101,CA,,,,34.4024155,-119.6991599
79,Santa Barbara,,,125 Harbor Way,,93109,CA,,,Marine Center Classroom,34.4036438,-119.6934237
80,Santa Barbara,,,127 E. Carrillo Street,,93101,CA,,,,34.4194564,-119.7035123
81,Santa Barbara,,,2434 Bath Street,,93105,CA,,,,34.4323337,-119.7242116
82,Santa Barbara,,,227 E. Arrellaga Street,,93101,CA,,,,34.4301186,-119.7070839
83,Santa Barbara,,,21 E. Constance Avenue,,93105,CA,,,Church Garden Room,34.4361627,-119.722603
84,Santa Barbara,,,305 E. Anapamu Street,,93101,CA,,,,34.4269434,-119.7012007
85,Santa Barbara,,,227 W. Haley Street,,93101,CA,,,,34.4199599,-119.6925474
86,Santa Barbara ,,, 721 Cliff Drive,,93109,CA,,,,34.4060713,-119.6990924
87,Santa Barbara,,,113 Harbor Way,,93109,CA,,,,34.4039899,-119.6938017
88,Santa Barbara,,,2964 Las Canoas Road,,93105,CA,,,,34.4529224,-119.7082693
89,Santa Barbara,,,601 E. Montecito Street,,93103,CA,,,,34.4216815,-119.6862934
90,Santa Barbara,,,627 Bath Street,,93101,CA,,,,34.415053,-119.701227
91,Santa Barbara,,,112 W. Cabrillo Boulevard,,93101,CA,,,,34.4111402,-119.6911326
92,Santa Barbara,,,906 De La Vina Street,,93101,CA,,,,34.4188578,-119.702922
93,Santa Barbara,,,21 E. Constance Avenue,,93105,CA,,,"Mon 5:30pm(Hospitals & Institutions), Tue 7pm (Men), Wed 7pm (Women)

All other times are open to all",34.4361627,-119.722603
94,Santa Barbara,,,5073 Hollister Avenue,,93111,CA,,,,34.4343908,-119.8000989
95,Santa Barbara,,,5444 Hollister Avenue,,93111,CA,,,,34.4358401,-119.8147475
96,Santa Barbara,Grateful Group,,4575 Auhay Drive,,93110,CA,,,,34.4373242,-119.7796434
98,Santa Barbara,,,83 Eucalyptus Lane,,93108,CA,,,,34.4210331,-119.6312174
100,Goleta,,,6067 Shirrell Way,,93117,CA,,,,34.4437603,-119.8335886
101,Santa Barbara,,,2101 State Street,,93105,CA,(805) 682-7146,[email],,34.431681,-119.7164808
104,Santa Barbara ,,,1535 Santa Barbara Street,,93101,CA,(805) 965-4583,[email],,34.4287823,-119.7073554
105,Santa Barbara,,,1964 Las Canoas Road,,93105,CA,,,,34.4573968,-119.6955265
106,Santa Barbara,,,1455 E. Valley Road,,93108,CA,(805) 969-5041,,,34.436553,-119.6341654
107,Montecito,,,1300 E. Valley Road,,93108,CA,(805) 969-6868,[email],,34.4364505,-119.6412402
108,Goleta,,,6586 Picasso Road,,93117,CA,(805) 968-2712,,,34.415411,-119.8582715
109,Goleta,,,5679 Hollister Avenue,,93117,CA,(805) 967-1237,,,34.4350802,-119.8231651
110,Goleta,,,550 Cambridge Drive,,93117,CA,(805) 964-0436,,,34.4484718,-119.8198346
111,Carpinteria,,,1111 Vallecito Road,,93103,CA,(805) 684-2211,,,34.396972,-119.5162158
112,Summerland,,,2400 Lillie Avenue,,93108,CA,(805) 969-9318,[email],,34.4208192,-119.5970506
113,Santa Barbara,,,5444 Hollister Avenue,,93111,CA,,,,34.4358401,-119.8147475
114,Carpinteria,,,100 Linden Avenue,,93013,CA,,,,34.3936113,-119.5249009
115,Goleta,,,998 Sandspit Road,,93117,CA,,,,34.4171198,-119.8312382
116,Santa Barbara,,,87 Parker Way,,93101,CA,,,,34.4142877,-119.6945266
117,Goleta,,,5070 Cathedral Oaks Road,,93111,CA,,,,34.4517552,-119.7998024
118,Santa Barbara,,,2558 Borton Drive,,93109,CA,,,,34.4033627,-119.7352518
119,Carpinteria,,,1335 Vallecito Place,,93013,CA,,,,34.4020203,-119.5133312
120,Santa Barbara,,,227 E. Arrellaga Street,,93101,CA,,,,34.4301186,-119.7070839
121,Carpinteria,,,5300 El Carro Lane,,93013,CA,,,,34.4047895,-119.5104083
122,Carpinteria,,,4610 Carpinteria Avenue,,93013,CA,,,,34.4024314,-119.5248692
123,Santa Maria ,,,2125 S Broadway, #109,93454,CA,(805) 928-9667,,,34.9217513,-120.4370233
124,Goleta,,,761 Camino Pescadero,,93117,CA,,,,34.4162047,-119.8592361
125,Santa Barbara,Casa Esperanza,,816 Cacique Street,,93103,CA,(805) 884-8481,,,34.418806,-119.6764819
126,Goleta,,,5486 Calle Real,,93111,CA,,,,34.442494,-119.812662
127,Santa Barbara,,,215 Los Aguajes Avenue,,93101,CA,,,,34.411874,-119.694972
128,Santa Barbara,,,5018 Calle Real ,,93111,CA,,,,34.4420569,-119.7976253
129,Santa Barbara,,,1915 Chapala Street,,93111,CA,,,,34.4289779,-119.7152294
130,Goleta,,,5905 Sandspit Road,,93111,CA,,,,34.4170513,-119.8292169
131,Goleta,,,677 North Turnpike Road,,93111,CA,(805) 967-4611,,,34.4498648,-119.7920229
132,Goleta,,,380 N. Fairview,,93117,CA,,,,34.445418,-119.8292621
133,Carpinteria,,,1059 Vallecito,,93013,CA,,,,34.3976791,-119.5156392
134,Santa Barbara,,,400 Puente Drive,,93110,CA,,,,34.4347283,-119.7830997
135,Santa Barbara,,,107 E. Micheltorena Street,,93101,CA,(805) 965-3434,,,34.4277032,-119.7071741
136,Santa Barbara,,,608 Anacapa St,,93101,CA,(805) 963-3636,[email],,34.4193295,-119.6959723
137,Santa Maria,,,830 W. Church St.,,93458,CA,(805) 332-3648,,,34.9518501,-120.4463174
138,Lompoc,Miracle House,http://coastvalleysatc.com/location-details.php?id=4,113 N. F Street,,93436,CA,,,"The specific purpose for Coast Valley’s sober living environments are to provide a setting in which individuals beset with substance abuse problems can make the necessary changes in their lives and grow spiritually. Miracle is a quasi-residential program. Residents Attend Treatment at Coast Valley’s F st location in Lompoc. Resident’s engage in house meetings, prayer time, meditation, and Cognitive Behavioral groups each week. Resident’s are randomly tested for Alcohol and Drugs. Rent is $600/mo.This includes room, board, utilities, internet, cable, Netflix, and food.

Cost: $640/month and $DEPOSIT ",34.6394972,-120.4553075
139,Santa Maria,,,1414 S. Miller St. ,Suite 11,93454,CA,,,,34.9371049,-120.4313971
140,Lompoc,,,133 North F St.,,93436,CA,(805) 735-7525,,,34.6402373,-120.4555433
141,Lompoc,,,115 N. D Street,,93436,CA,(805) 588-4410,[email],,34.6395989,-120.4531581
142,Santa Ynez,,,3694 Tivola St B,,93460,CA,(805) 705-0766,,"Minimum stay of 30 days is expected. 
Cost: UNKNOWN 
",34.6140842,-120.0767811
143,Lompoc,,,113 N. F Street,,93436,CA,(805) 332-2648,,Cost: $640/month and $DEPOSIT ,34.6394972,-120.4553075
145,Santa Maria,,,245 E. Inger Drive ,Suite 103-B,93454,CA,(805) 346-8185,[email],,34.9267459,-120.4338851
146,Lompoc,Mark's House,https://goodsamaritanshelter.org/shelter-programs-2/,113 South M Street,,93436,CA,(805) 735-9980,[email],"A 19-bed family transitional shelter located in Lompoc, CA. Currently operated by Good Samaritan Shelter",34.6386425,-120.4644722
147,Lompoc,Recovery Way Home,,604 W. Ocean Avenue,,93436,CA,(805) 736-0357,,"Can house up to 16 women with up to 2 children each.  Children must be under the age of. The program is 6-18  months long. Day treatment is available with Turning  Point. 

Cost: 30% of gross income 
",34.6387472,-120.451147
149,Lompoc,,,115 E College Ave,,93436,CA,(805) 737-0015,,,34.6475392,-120.4568708
150,Lompoc,,,129 N. I Street,,93436,CA,,,,34.6377721,-120.4591796
151,Lompoc,,,113 N. V Street ,,93436,CA,,,,34.6401092,-120.4754958
152,Lompoc,,,119 N. D Street,,93436,CA,,,,34.6397537,-120.4530231
153,Lompoc,,,119 N. D Street,,93436,CA,,,,34.6397537,-120.4530231
154,Lompoc,,,118 N. A Street ,,93436,CA,,,,34.6385343,-120.4489908
155,Solvang,,,1760 Mission Drive,Room B,93463,CA,,,,34.5943237,-120.1369173
156,Solvang,,,320 Alisal Road,,93463,CA,,,,34.5918487,-120.1390827
157,Buellton,,,164 W. Hwy 246,,93427,CA,,,,34.6132865,-120.1964321
158,Lompoc,,,2800 Harris,,93436,CA,,,,34.685469,-120.4402638
159,Solvang,,, 1760 Mission Drive #G,,93463,CA,,,,34.5943237,-120.1369173
160,Lompoc,,,1017 E. Ocean Avenue,Suite B,93436,CA,,,,34.6391769,-120.4458405
161,Lompoc,,,513 N. G Street,,93436,CA,,,,34.6458921,-120.4568708
162,Santa Maria,,,1812 Bungalow Dr.,,93458,CA,(805) 354-5121,,,34.9272591,-120.4432795
163,Santa Maria,Recovery Point Acute Care,https://goodsamaritanshelter.org/shelter-programs-2/residential-treatment-services/,401-B W. Morrison Avenue,,93454,CA,,,"Good Samaritan supports a 12-bed inpatient drug and  alcohol detoxification center. The program is 7-14 days. 
Cost: $150 administrative fee and $25/day for county  residents. Payment plans are available. 
",34.943892,-120.441023
164,Santa Maria,,,1207 N. McClelland Road,,93454,CA,,,,34.9642763,-120.4335801
165,Santa Maria,TC House,,412 E. Tunnell st.,,93454,CA,(805) 925-0315,,"Good Samaritan supports a 6-18 month program for  women with children up to 5 years old. 
Cost: 30% of gross income 
",34.9571632,-120.4307444
166,Santa Maria,Project PREMIE,https://goodsamaritanshelter.org/shelter-programs-2/womans-treatment-center/,412b E Tunnell St,,93454,CA,(805) 925-0315,,,34.9571632,-120.4307444
167,Santa Maria,Recovery Point,,245 E. Inger Drive,Suite 103B,93454,CA,(805) 346-8185,,,34.9267459,-120.4338851
168,Santa Maria,,,115 E. Fesler Street,,93454,CA,(805) 922-6597,,,34.9567654,-120.4350204
169,Santa Maria,,,801 E. Chapel Street,,93454,CA,(805) 332-4568,,,34.9546806,-120.4245102
170,Santa Maria,,,318 W. Carmel Lane,,93454,CA,(805) 922-2106,,,34.9685017,-120.4258149
171,Santa Maria,,,1414 S. Miller Street,Suite 10,93454,CA,(805) 623-2203,,,34.9371049,-120.4313971
172,Santa Maria,,,301 S. Miller Street,Suite 10,93454,CA,(805) 349-2255,[email],,34.950095,-120.4322073
173,Santa Maria,Casa De Familia,,401 W. Morrison Avenue,C,93458,CA,(805) 347-3338,,Spanish,34.943136,-120.440282
174,Santa Maria,,,1517 S. Broadway,,93454,CA,,,,34.933146,-120.437602
175,Santa Maria,,,209 W. Main Street,Suite 2,93454,CA,,,,34.953491,-120.433632
176,Santa Maria,,,324 W. Cypress St,,93458,CA,,,"123
",34.9506557,-120.440151
177,Santa Maria,,,209 W. Main Street,Suite J,93454,CA,,,,34.953491,-120.433632
178,Santa Maria,,,209 W. Main Street,Suite B,93454,CA,,,"
",34.953491,-120.433632
179,Santa Maria,,,408 N. McClelland Street,,93454,CA,,,,34.9497843,-120.4343054
180,Santa Maria,,,1027 W. Main Street,Suite D,93454,CA,,,,34.9533682,-120.4188216
181,Guadalupe,,,1015 Guadalupe Street,,93434,CA,,,,34.9718484,-120.5720919
182,Santa Maria,Women's Big Book,,324 W. Cypress Street,,93454,CA,,,,34.9509271,-120.4315033
183,Santa Maria,Women's 12&12,,324 W. Cypress Street,,93454,CA,,,,34.9509271,-120.4315033
184,Santa Maria,Women's Discovery,,1022 Butterfly Court,,93454,CA,,,,34.9054249,-120.4188609
185,Santa Maria,Golden Group,,209 W. Main Street,,93454,CA,,,,34.953491,-120.433632
186,Santa Maria,Design for Living,,1822 Baylor Lane,,93454,CA,,,,34.9726181,-120.4233173
187,Orcutt,Women's Fresh Start,,540 Mooncrest Lane,,93455,CA,,,,34.8748304,-120.4305869
188,Orcutt,Women's Safe Happy & Free,,3980 Dartmouth Lane,,93455,CA,,,,34.8860009,-120.4311495
189,Orcutt,,,993 Patterson Road,,93455,CA,,,,34.86896,-120.42209
190,Orcutt,,,126 S. Broadway,,93455,CA,,,,34.864664,-120.4469522
191,Orcutt,,,993 Patterson Road,,93455,CA,,,,34.8689719,-120.4221695
192,Santa Maria,,,1265 W. McCoy Road ,Suite 8,93454,CA,(805) 922-2946,[email],,34.9172301,-120.4570958
193,Santa Maria,,,1822 Baylor Lane,,93454,CA,,,,34.9726181,-120.4233173
194,Orcutt,,,993 Patterson Road,,93455,CA,,,,34.8689719,-120.4221695
195,Santa Maria,Probation & Resource Center,,509 W. Morrison Ave,,93454,CA,,,,34.9436631,-120.4420751
196,Santa Maria,Recovery Point,,731 S. Lincoln Street,,93454,CA,,,,34.9446983,-120.4378754
197,Santa Maria,,,2320 Thompson Street,Suite D,93454,CA,,,,34.9179053,-120.4569158
198,Santa Maria,,,123 S. College Drive,,93454,CA,,,,34.9521995,-120.4250729
199,Goleta,,,5679 Hollister Ave ,,93117,CA,(805) 967-1237,,,34.4350802,-119.8231651
200,Santa Barbara,,,327 Bath Street,,93101,CA,,,,34.4120863,-119.6967931
201,Santa Barbara,,,906 De La Vina Street,,93101,CA,,,,34.4188578,-119.702922
202,Santa Barbara,,,5444 Hollister Avenue,,93111,CA,,,,34.4358401,-119.8147475
203,Santa Barbara,,,112 W. Cabrillo Boulevard,,93101,CA,,,,34.4111402,-119.6911326
204,Santa Barbara,,,5444 Hollister Avenue,,93111,CA,,,,34.4358401,-119.8147475
205,Goleta,,,4575 Auhay Drive,,93110,CA,,,,34.4373242,-119.7796434
206,Santa Barbara,,,1027 N. Main Street,Ste D,93101,CA,,,,34.4268977,-119.7080511
207,Lompoc,,,129 N. I Street Ste. E,,93436,CA,,,,34.6377721,-120.4591796
208,Lompoc,,,119 N. D Street,,93436,CA,,,,34.6397537,-120.4530231
209,Lompoc,,,119 N. D Street,,93436,CA,,,,34.6397537,-120.4530231
210,Lompoc,,,118 N. A Street,,93436,CA,,,,34.6385343,-120.4489908
211,Lompoc,Another Road Detox,,113 S M Street,,93436,CA,,,"7-14 day acute detoxification for men and women. 
Cost: $25/day for county residents and $100 administrative fee. Payment plans available. 
",34.6386425,-120.4644722
212,Lompoc,Turning Point,,604 W. Ocean Avenue,,93436,CA,,,,34.6387472,-120.451147
215,Santa Barbara,Drinking Driver Program,,232 East Canon Perdido Street,,93101,CA,,,"COVID-19 Update: Offices are closed. Counselors are available via phone or video conferencing for current and new clients. Call or email to make an appointment. Visit https://cadasb.org/covid-19-services-update/ for all updates on services. (Updates 5/26/2020)


Provides an education and treatment program for multiple offenders. Class is for 18 months with weekly attendance required.

Eligibility:	Must have been convicted of 2 or more DUIs.
Application Process:	Call for more information and to schedule an appointment.
Program Fees:	Call for fee information.
Documents Required:	Call for information",34.4178243,-119.7038947
216,Los Angeles,,,4470 West Sunset Boulevard,Suite 107,90027,CA,(855) 638-4373,,,34.0977897,-118.2871493
217,Santa Barbara,Santa Barbara Office,,1530 Chapala Street ,Suite C,93101,CA,(805) 963-6765,,,34.4260107,-119.7102743
218,Santa Maria,Santa Maria Office,,120 East Jones Street,Suite 133,93454,CA,(805) 349-8943,,,34.9457167,-120.4353586
219,Santa Barbara,,www.differentpointofview.com,P.O. Box 6562 123,,93160,CA,(805) 698-6784,[email],123,34.43,-119.8
220,Lompoc,,,1000 W. Ocean Avenue,,93436,CA,(805) 736-0250,[email],,34.6385122,-120.4463399
221,Lompoc,Bridge House,,2025 Sweeny Road,,93436,CA,(805) 735-4390,,,34.6450414,-120.4275036
222,Santa Barbara,,,411 E. Canon Perdido St,#12,93101,CA,(805) 963-4458,[email],,34.4254008,-119.6960282
223,Lompoc,,,203 N. N Street,,93436,CA,(805) 735-9980,,19 bed family transitional shelter. Goal is to help homeless families achieve self-sufficiency through  providing a shelter where families can stay together  while addressing the root cause of their homelessness.,34.6409562,-120.465691
224,Lompoc,,,815 W. Ocean Avenue,,93436,CA,(805) 736-3423,,"Section 8 Housing Choice Voucher Program Public Housing and Housing Under Management Family Self-Sufficiency Program 
Resident Self-Sufficiency Program 
Resident Opportunities for Self-Sufficiency 
",34.6393424,-120.4678509
228,Lompoc,College Park Apartments,,648 N. G Streeet ,,93436,CA,(805) 736-4640,,,34.6478312,-120.4563083
229,Lompoc,T Street Apartments,,500 N. T Street,,93436,CA,(805) 963-9644,,,34.632549,-120.4723731
230,Lompoc,T Street Apartments,,504 N. T Street,,93436,CA,,,,34.6458728,-120.4726206
231,Lompoc,Courtyard Apartments,,725 N. E Street,,93436,CA,,,,34.6441812,-120.4539728
232,Lompoc,Courtyard Apartments,,729 N. E Street,,93436,CA,,,,34.6441812,-120.4539728
233,Lompoc,Courtyard Apartments,,733 N. E Street,,93436,CA,,,,34.6441812,-120.4539728
234,Buellton,Central Gardens,,580 Central Ave,,93427,CA,(805) 736-0357,,,34.6184558,-120.1915384
235,Buellton,Central Gardens,,614 Central Ave,,93427,CA,,,,34.6183518,-120.1915657
236,Santa Barbara,,,11 East Haley Street,,93101,CA,(805) 963-9644,[email],,34.417388,-119.695308
238,Lompoc,Lompoc Recovery Center,,104 S. C Street,Ste. A,93436,CA,(805) 347-3338,,,34.65333,-120.45137
239,Lompoc,,,117 N. B Street,,93436,CA,(805) 737-6690,,,34.6398604,-120.4506379
240,Lompoc,,,1010 N. H Street,,93436,CA,(805) 264-6448,,,34.653574,-120.4566008
241,Lompoc,,,513 N. G Street,,93436,CA,(805) 819-0460,,x 153,34.6458921,-120.4568708
242,Santa Ynez,,,90 Via Juana Lane,,93460,CA,(805) 688-7070,,,34.604212,-120.093529
243,Lompoc,,,1515 E. Ocean Avenue,,93436,CA,(805) 737-3300,,,34.6411375,-120.4395191
244,Buellton,,,164 W. Highway 246,,93427,CA,(805) 688-4571,[email],,34.6132865,-120.1964321
245,Lompoc,,,135 S. E Street,,93436,CA,(805) 736-8615,[email],,34.6375335,-120.4544709
246,Lompoc,,,500 E. North Ave,,93436,CA,(805) 736-6415,[email],,34.6534293,-120.4631635
247,Lompoc,,,314 N. N Street,,93436,CA,(805) 736-6669,,,34.642732,-120.465048
248,Lompoc,,,403 N. J Street,,93436,CA,,,,34.6339559,-120.4607544
249,Lompoc,,,125 N. C Street,,93436,CA,(805) 736-1772,,,34.65333,-120.45137
250,Lompoc,,,213 W. Olive Avenue,,93436,CA,(805) 733-3713,[email],,34.6341029,-120.4564936
251,Lompoc,,,816 N. C Street,,93436,CA,,,,34.6510841,-120.4511104
252,Lompoc,,,38 N. B Street,,93436,CA,,,,34.6389386,-120.4502683
253,Los Alamos,,,260 Gonzales Drive,,93440,CA,,,,34.7466419,-120.2813654
254,Solvang,,,1760 Mission Drive,,93463,CA,,,,34.5943237,-120.1369173
255,Lompoc,,,925 N. F Street,,93436,CA,(805) 736-1271,[email],,34.6526204,-120.4557908
256,Lompoc,,,917 W. Ocean Ave,,93436,CA,,,,34.6394277,-120.4691693
