id,city,name,website,address,address_2,zip,state,phone,email,notes,latitude,longitude
257,Lompoc,,,213 N. J Street,,93436,CA,(805) 736-4115,,,34.6367878,-120.4607194
258,Los Alamos,,,690 Bell Street,,93440,CA,,,,34.7433039,-120.274461
259,Lompoc,,,213 North J Street,,93436,CA,(805) 688-3075,,,34.6367878,-120.4607194
260,Lompoc,,,1100 W. Laurel Avenue,,93436,CA,(866) 404-4007,,,34.6430309,-120.4714057
261,Santa Barbara,,,234 Camino Del Remedio,,93110,CA,(805) 681-4401,,,34.4444764,-119.7787398
262,Santa Maria,,,2125 S. Centerpointe Pkwy,,93455,CA,(805) 346-7135,,,34.9216926,-120.4290115
263,Santa Barbara,Unitarian Society of Santa Barbara,,1535 Santa Barbara St.,,93101,CA,(805) 965-4583,,,34.4287823,-119.7073554
264,Santa Barbara,Trinity Episcopal Church ,,1500 State Street,,93101,CA,(805) 965-7419,,,34.4267243,-119.7082605
265,Santa Barbara,First United Methodist Church,,305 E. Anapamu Street,,93101,CA,(805) 963-3579,,,34.4269434,-119.7012007
266,Santa Barbara,First Presbyterian Church,,21 E. Constance Avenue,,93105,CA,(805) 687-0754,,,34.4361627,-119.722603
267,Santa Barbara,First Congregational Church,,2101 State Street,,93105,CA,(805) 682-7146,,,34.431681,-119.7164808
268,Carpinteria,Carpinteria Community Church,,1111 Vallecito Road,,93013,CA,(805) 684-2211,,,34.396972,-119.5162158
269,Isla Vista,University United Methodist Church,,892 Camino Del Sur,,93117,CA,(805) 968-2610,,,34.4129608,-119.8624034
270,Santa Barbara,,,125 W. Carrillo Street,,93101,CA,(805) 963-9644,[email],,34.4194417,-119.7034861
271,Santa Barbara,,,2904 State Street,Suite A,93105,CA,(805) 564-1911,[email],,34.4398449,-119.726112
272,Santa Barbara,,,66 S. San Antonio Street,,93110,CA,(805) 947-5175,,,34.4401236,-119.7813888
273,Santa Barbara,,,2612 Modoc Road,,93105,CA,(805) 563-9990,[email],,34.4259987,-119.7339132
274,Santa Barbara,Santa Barbara Office,,26 E. Victoria Street,,93101,CA,(805) 962-5152,[email],,34.4248047,-119.7048479
275,Carpinteria,Casas de las Flores,https://casas-de-las-flores-rentcafewebsite.securecafe.com/onlineleasing/casas-de-las-flores/guestlogin.aspx,4090 Via Real,,93013,CA,(805) 869-1531,[email],,34.4055764,-119.5357337
276,Carpinteria,Chapel Court,https://www.rentcafe.com/onlineleasing/chapel-court/guestlogin.aspx,681 Ash Avenue,,93013,CA,(805) 684-7880,[email],,34.3992601,-119.5243879
277,Carpinteria,Dahlia Court,https://www.rentcafe.com/onlineleasing/dahlia-court/guestlogin.aspx,1305 Dahlia Court,,93013,CA,(805) 566-2117,[email],,34.4041893,-119.5262457
278,Goleta,Casas de los Carneros Apartments,https://casas-de-los-carneros-rentcafewebsite.securecafe.com/onlineleasing/casas-de-los-carneros/guestlogin.aspx,10 Longshore Place,,93117,CA,(805) 869-1583,[email],,34.4361393,-119.8538794
279,Goleta,Ellwood Apartments,https://www.rentcafe.com/onlineleasing/ellwood-apts/guestlogin.aspx,360 Ellwood Beach Drive,,93117,CA,(805) 968-9541,[email],,34.4257288,-119.8853394
280,Goleta,Isla Vista Apartments,https://www.rentcafe.com/onlineleasing/isla-vista-apts/guestlogin.aspx,6660 Abrego Road,,93117,CA,(805) 571-6009,[email],,34.4144239,-119.8610189
281,Goleta,Storke Ranch Apartments,https://www.rentcafe.com/onlineleasing/storke-ranch-apts/guestlogin.aspx,6822 Phelps Road,,93117,CA,(805) 968-9541,[email],,34.4237992,-119.8661749
282,Goleta,Villa La Esperanza,https://villa-la-esperanza-rentcafewebsite.securecafe.com/onlineleasing/villa-la-esperanza/guestlogin.aspx,155 S. Kellogg Avenue,,93117,CA,(805) 964-0353,[email],,34.4368746,-119.8210214
283,Guadalupe,Guadalupe Court,https://guadalupe-court-apartments-rentcafewebsite.securecafe.com/onlineleasing/guadalupe-court-apartments/guestlogin.aspx,4202 11th Street,,93434,CA,(805) 249-2040,[email],,34.967899,-120.561368
284,Guadalupe,River View Townhomes,https://www.rentcafe.com/onlineleasing/river-view-townhomes/guestlogin.aspx,230 Calle Cesar Chavez,,93434,CA,(805) 343-0888,[email],,34.9606693,-120.5883185
285,Lompoc,College Park Apartments,https://www.rentcafe.com/onlineleasing/college-park/guestlogin.aspx,648 North G Street,,93436,CA,(805) 736-4640,[email],,34.6478312,-120.4563083
286,Orcutt,Mariposa Townhomes,https://www.rentcafe.com/onlineleasing/mariposa-townhome/guestlogin.aspx,290 Parkview South,,93455,CA,(805) 934-2140,[email],,34.8768094,-120.4303618
287,Santa Barbara,Casas las Granadas,https://www.rentcafe.com/onlineleasing/casas-las-granadas/guestlogin.aspx,21 E. Anapamu Street,,93101,CA,(805) 699-7223,[email],,34.424356,-119.7039624
288,Santa Barbara,Jardin de las Rosas,https://jardin-de-las-rosas-rentcafewebsite.securecafe.com/onlineleasing/jardin-de-las-rosas/guestlogin.aspx,510 N. Salsipuedes,#100,93103,CA,(805) 324-7745,[email],,34.423646,-119.689009
289,Santa Barbara,Ladera Street Apartments,https://www.rentcafe.com/onlineleasing/ladera-street/guestlogin.aspx,322 Ladera Street,,93103,CA,(805) 966-7535,[email],,34.4092359,-119.7009161
290,Santa Barbara,St. Vincent’s Garden,https://st-vincent-s-gardens-rentcafewebsite.securecafe.com/onlineleasing/st-vincent-s-gardens/guestlogin.aspx,4234 Pozzo Circle,,93110,CA,(805) 967-4340,[email],,34.442761,-119.7619891
291,Santa Barbara,Victoria Hotel,https://www.rentcafe.com/onlineleasing/victoria-hotel/guestlogin.aspx,24 E. Victoria Street,,93103,CA,(805) 699-7223,[email],,34.4248234,-119.7050277
292,Santa Barbara,Victoria Street Bungalows ,https://www.rentcafe.com/onlineleasing/victoria-st-bungalows/guestlogin.aspx,210 W. Victoria Street,,93103,CA,(805) 324-7745,[email],,34.4265821,-119.7030007
293,Santa Maria,Los Adobes de Maria,https://www.rentcafe.com/onlineleasing/los-adobes-de-maria/guestlogin.aspx,1026 W. Boone Street,,93458,CA,(805) 349-9341,[email],,34.9466589,-120.4497603
294,Santa Maria,Los Adobes de Maria II,https://www.rentcafe.com/onlineleasing/los-adobes-de-maria-2/guestlogin.aspx,1148 W. Boone Street,,93458,CA,(805) 348-3823,[email],,34.946688,-120.4519205
295,Santa Maria,Los Adobes de Maria III,https://los-adobes-de-maria-iii-rentcafewebsite.securecafe.com/onlineleasing/los-adobes-de-maria-iii/guestlogin.aspx,525 South Russell Avenue,,93458,CA,(805) 621-7606,[email],,34.9480022,-120.4520129
296,Santa Maria,Sierra Madre Cottages,https://sierra-madre-cottages-rentcafewebsite.securecafe.com/onlineleasing/sierra-madre-cottages/guestlogin.aspx,665 Sierra Madre Avenue,,93454,CA,(805) 614-7739,[email],,34.9405031,-120.4269634
297,Santa Maria,Valentine Court,https://www.rentcafe.com/onlineleasing/valentine-court-i/guestlogin.aspx,280 E. Newlove Drive,,93458,CA,(805) 925-6373,[email],,34.929754,-120.4392659
298,Santa Maria,Valentine Court II,https://www.rentcafe.com/onlineleasing/valentine-court-ii/guestlogin.aspx,1760 S. McClelland,,93458,CA,(805) 925-6373,[email],,34.928637,-120.433444
299,Santa Maria,Valentine Court III,https://www.rentcafe.com/onlineleasing/valentine-court-iii/guestlogin.aspx,250 E. Newlove Drive,,93458,CA,(805) 925-6373,[email],,34.9297536,-120.4391705
300,Santa Barbara,Safe Parking,,324 E. Carrillo Street,,93101,CA,(805) 845-8492,,,34.4251406,-119.6975677
301,Santa Barbara,,,4597 Hollister Avenue,,93110,CA,(805) 967-5651,,,34.43722,-119.781055
302,Santa Barbara,,,320 E. Gutierrez Street,,93101,CA,(805) 965-8591,,,34.4194413,-119.6899138
303,Santa Barbara,,,1136 De La Vina St,,93101,CA,(805) 569-2785,,,34.42163646,-119.70640386
312,Santa Barbara,,,315 Camino Del Remedio,,93110,CA,(805) 681-5244,,,34.4441584,-119.7806479
313,Santa Barbara,Cottage Hospital Santa Barbara,,400 W. Pueblo Street,,93105,CA,(805) 569-8339,,,34.4295357,-119.7241169
314,Goleta,Cottage Hospital Goleta,,351 S Patterson Ave,,93111,CA,(805) 569-8339,,,34.4333295,-119.8104123
315,Santa Barbara,,,305 Camino Del Remedio,,93110,CA,(805) 884-1640,,,34.4439113,-119.7800091
316,Santa Barbara,,,2034 De La Vina Street,,93105,CA,(805) 884-6850,,,34.4296755,-119.7178766
317,Santa Barbara,,,403 East Montecito Street,Suite A,93101,CA,(805) 874-5922,,,34.4198057,-119.688548
318,Santa Barbara,,,334 South Patterson,Ste. 120,93111,CA,(805) 962-7800,[email],,34.4329097,-119.8093531
319,Santa Barbara,New Beginnings Santa Barbara,,324 East Carrillo Street,Suite C,93101,CA,(805) 963-7777 ext 115,[email],,34.4251406,-119.6975677
320,Lompoc,New Beginnings Lompoc,,3769 Constellation Rd,Suite B,93436,CA,(805) 430-8636,[email],,34.7009657,-120.4658709
321,Santa Barbara,SANTA BARBARA – Headquarters,,608 Anacapa Street,Suite A,93101,CA,(805) 963-3636,[email],,34.4193295,-119.6959723
322,Santa Maria,SANTA MARIA – North County,,123 S College Drive,,93454,CA,(805) 963-3636,[email],,34.9521995,-120.4250729
323,Santa Barbara,,,4444 Calle Real,,93110,CA,(805) 681-5190,,,34.4432711,-119.7789641
324,Goleta,,https://www.easylift.org/contact-us/,53 Cass Place,Suite D,93117,CA,(805) 681-1181,,,34.4312468,-119.8431423
325,Santa Maria,,,240 E. Roemer Way,,93454,CA,(805) 922-8476,,,34.9754578,-120.4329274
326,Santa Barbara,,,617 Garden Street,,93101,CA,(805) 844-8440,[email],,34.4213028,-119.6942616
327,Santa Barbara,,,923 Olive Street,Suite #1,93101,CA,(805) 962-3363,[email],,34.4262495,-119.6959039
328,Santa Barbara,,,2020 Alameda Padre Serra,Suite 211,93103,CA,(805) 966-5100,[email],,34.4390701,-119.704901
329,Santa Barbara,,,350 S. Hope Ave.,Suite A-107,93101,CA,(805) 398-6030,[email],,34.4354095,-119.74654
330,Santa Barbara,,,115 West Cañon Perdido Street,Suite C,93101,CA,(805) 699-5608,[email],,34.4188255,-119.7020153
331,Santa Maria,Santa Maria Cty Mental Health,,500 West Foster Road,,93455,CA,(805) 934-6380,,,34.880679,-120.4421543
333,Lompoc,,,100 Civic Center Plaza,,93436,CA,(805) 736-1261,,,34.637844,-120.452248
334,Santa Barbara,,,100 Castillo Street,,93101,CA,,,,34.4088977,-119.6949468
335,Solvang,,,431 Second Street,Suite 9,93463,CA,(805) 688-5452,,,34.5946098,-120.1415864
336,Goleta,,,6586 Picasso Road,,93117,CA,,,,34.415411,-119.8582715
337,Santa Maria,,,1303 Fairway Dr.,,93455,CA,(800) 417-2137,[email],,34.9140442,-120.4585809
338,Lompoc,,,729 North H St.,,93436,CA,(805) 737-4464,,,34.6484785,-120.4584459
339,Goleta,,,6550 Picasso Road,,93117,CA,,,,34.4153586,-119.856618
340,Santa Maria,,,3249 Terminal Drive,Suite 101,93455,CA,(805) 928-1977,[email],,34.8986493,-120.4471275
341,Santa Maria,,,120 East Jones Street,,93454,CA,(805) 925-0125,,,34.9457167,-120.4353586
343,Lompoc,,,102 E Ocean Ave.,,93436,CA,(805) 925-8000,,,34.6386597,-120.4576568
344,Santa Ynez,,,890 N Refugio Rd,,93454,CA,(805) 925-8000,,,34.6055827,-120.096987
345,Santa Barbara,Santa Barbara Office,,1100 Anacapa Street,,93101,CA,(805) 568-3470,,,34.424432,-119.7018796
346,Santa Maria,Santa Maria Office,,312-P East Cook Street,,93454,CA,(805) 346-7500,,,34.9492102,-120.4322973
347,Santa Maria,Santa Maria Juvenile Office,,4285 California Blvd,Suite C,93455,CA,(805) 934-6944,,,34.8811171,-120.447375
348,Lompoc,Lompoc Office,,115 Civic Center Plaza,,93436,CA,(805) 737-7770,,,34.637649,-120.453174
349,Santa Barbara,McMahon Law Library,,1100 Anacapa Street,,93101,CA,,,,34.424432,-119.7018796
350,Santa Maria,Santa Maria Law Library,,312 E. Cook Street,,93456,CA,,,,34.9492102,-120.4322973
351,Lompoc,Lompoc Resource Center,,115 Civic Center Plaza,,93436,CA,(805) 346-7548,,,34.637649,-120.453174
352,Santa Barbara,Santa Barbara Community Services Center and Thrifty Shopper Santa Barbara,,609 E. Haley St.,,93101,CA,(805) 965-7045,,Main office of Catholic Charites of SBC,34.4237878,-119.6887774
353,Carpinteria,Carpinteria Community Services Center,,1500 Linden Avenue,,93013,CA,(805) 684-8621,,,34.4055095,-119.5147517
354,Santa Maria,Santa Maria Community Services Center and Thrifty Shopper Santa Maria,,607 W. Main Street,,93454,CA,(805) 922-2059,,,34.953516,-120.4279537
355,Lompoc,Lompoc Community Services Center,,325 North Second Street,,93436,CA,[phone],,,[phone],-[phone]
356,Guadalupe,Guadalupe Mobile Food Distribution Site,,4681 11th St.,,93434,CA,[phone],,,[phone],-[phone]
357,Isla Vista,Isla Vista Mobile Food Distribution Site,,6647 El Colegio Road,,93117,CA,[phone],,,[phone],-[phone]
358,New Cuyama,New Cuyama Mobile Food Distribution Site,,4711 Hwy. 166,,93254,CA,(805) 922-2059,,,34.9457889,-119.683346
359,Santa Barbara,Santa Barbara Adult Services,,117 E Carrillo Street,,93101,CA,(805) 882-3700,,,34.4232195,-119.7004172
360,Santa Barbara,Santa Barbara Juvenile & PRRC,,4500 Hollister Avenue,,93110,CA,(805) 692-4890,,,34.4404605,-119.7757177
361,Santa Barbara,Los Prietos Boys Camp,,3900 Paradise Road,,93105,CA,(805) 692-1750,,,34.5444138,-119.780869
362,Lompoc,Lompoc Adult & Juvenile Services,,415 East Cypress Ave,,93436,CA,(805) 737-7800,,,34.6374341,-120.4531547
363,Santa Maria,Santa Maria Adult & Juvenile Services,,2121 S. Centerpointe Parkway,,93455,CA,(805) 803-8500,,,34.9218696,-120.4304969
364,Santa Maria,Santa Maria Juvenile Hall,,4263 California Boulevard,,93455,CA,(805) 934-6270,,,34.8819645,-120.4464299
365,Santa Maria,Santa Maria PRRC,,124 Carmen Lane ,Suite K,93458,CA,(805) 346-7620,,,34.9242489,-120.4378114
366,Lompoc,,,604 E. Ocean Ave ,Suite B,93436,CA,(805) 736-6582,,,34.6387472,-120.451147
367,Lompoc,Lompoc Office,,115 Civic Center Plaza,,93436,CA,(805) 614-6442,,,34.637649,-120.453174
368,Santa Maria,Santa Maria Office,,312 East Cook Street,Building E 2nd Floor,93454,CA,(805) 614-6442,,,34.9492102,-120.4322973
369,Santa Barbara,Santa Barbara Office,,1100 Anacapa Street,1st Floor,93101,CA,(805) 882-4660,,,34.424432,-119.7018796
371,Santa Barbara,Benefit and Referral Center,https://countyofsb.org/phd/brc.sbc,300 N. San Antonio Rd,Room B100,93110,CA,(805) 681-4753,,The Benefits and Referral Center (BRC) was formed in January 2014 to provide support to a variety of indigent care programs for the Santa Barbara County Public Health Department and assist Santa Barbara residents who are uninsured and not eligible for other healthcare coverage.,34.4437825,-119.7809529
372,Santa Barbara,Cancer Detection Partnership,https://countyofsb.org/phd/healthed/cancerdetection.sbc,345 Camino del Remedio,,93110,CA,(805) 681-5159,[email],"Tri-Counties Cancer Detection Partnership, serving Ventura, Santa Barbara and San Luis Obispo Counties, is the regional contractor and local administrator for the state of California's cancer detection program for women",34.4446513,-119.7811167
373,Santa Barbara,California Children's Services,https://countyofsb.org/phd/pcfh/cms/ccs-home.sbc,345 Camino Del Remedio,,93110,CA,(805) 681-5360,,"California Children Services (CCS) provides medical care to children who are at risk for or who have serious, chronic and disabling physical conditions or diseases. Anyone can refer a child to CCS; but CCS will require medical reports and prescriptions for care from a physician in order to determine eligibility and authorize services",34.4446513,-119.7811167
374,Carpinteria,Carpinteria Health Care Center,https://countyofsb.org/phd/health-care-centers/carpinteria.sbc,931 Walnut Avenue,,93013,CA,(805) 560-1050,,"The Carpinteria Health Care Center offers appointments for infants, children, adults, seniors and women's health services. Our team of skilled medical professionals are warm, compassionate staff who are committed to meeting the needs of our patients.",34.3969372,-119.5170085
375,Santa Barbara,Child Health & Disability Prevention Program,https://countyofsb.org/phd/chdp/home.sbc,345 Camino Del Remedio,,93110,CA,(805) 681-5130,,provides free well child exams for low-income children and youth in California.,34.4446513,-119.7811167
376,Santa Barbara, Santa Barbara Health Care Center,https://countyofsb.org/phd/primary-care/clinical-lab.sbc,315 Camino Del Remedio,"Building 3, 1st Floor",93110,CA,(805) 681-5380,,The Public Health Department operates a full service Clinical Laboratory committed to providing the highest quality technical service to its providers and patients.  The staff is a dedicated group of licensed/certified professionals with decades of patient care experience working in the community.,34.4441584,-119.7806479
377,Lompoc,Lompoc Health Care Center Laboratory,https://countyofsb.org/phd/primary-care/clinical-lab.sbc,301 N. R Street,,93436,CA,(805) 737-6400,,The Public Health Department operates a full service Clinical Laboratory committed to providing the highest quality technical service to its providers and patients. The staff is a dedicated group of licensed/certified professionals with decades of patient care experience working in the community.,34.6429463,-120.4710007
431,Carpinteria,WIC Carpinteria,,5201 8th Street,Suite 314,93013,CA,(805) 681-5275,,"Open 2nd and 4th Wednesday—8:30 a.m-5:00 p.m., closed 12:30- 1:00 for lunch ",34.3954027,-119.5183297
529,Santa Maria,,,3010 Skyway Drive #F,,93455,CA,(805) 922-2043,,,34.9052999,-120.4516143
378,Santa Maria,Santa Maria Health Care Center,https://countyofsb.org/phd/primary-care/clinical-lab.sbc,2115 S. Centerpointe Parkway,,93455,CA,(805) 346-8421,,The Public Health Department operates a full service Clinical Laboratory committed to providing the highest quality technical service to its providers and patients. The staff is a dedicated group of licensed/certified professionals with decades of patient care experience working in the community. (Draw Station Only),34.9226316,-120.4301273
379,Santa Barbara,Environmental Health Services,https://countyofsb.org/phd/ehs/home.sbc,225 Camino del Remedio,,93110,CA,(805) 681-4900,,The Santa Barbara County Environmental Health Services (EHS) is dedicated to protecting the health and well-being of its community through the various programs that we provide.,34.4429369,-119.7801956
380,Santa Barbara,Franklin Health Care Center,https://countyofsb.org/phd/health-care-centers/franklin.sbc,1111 E. Mason St,,93103,CA,(805) 568-2099,,"The Franklin Health Care Center offers appointments for infants, children, adults, seniors and women's health services. Our team of skilled professionals and warm, compassionate staff are committed to meeting the needs of our patients.",34.4250769,-119.6780157
381,Lompoc,Lompoc Health Care Center,https://countyofsb.org/phd/health-care-centers/lompoc.sbc,301 North R Street,,93436,CA,(805) 737-6400,,"Lompoc Health Care Center offers a full array of health and wellness services for infants, children, adolescents, adults and seniors. Our dedicated and caring staff of professionals have collectively over 500 years of service with the Lompoc Health Care Center. We take great pride and joy in serving the health care needs of our community.",34.6429463,-120.4710007
382,Santa Barbara,,,175 Cremona Drive,Suite 100,93117,CA,(805) 963-3303,,,34.4312462,-119.8572263
383,Lompoc,,,425 W. Central Avenue,Suite 201,93436,CA,(805) 735-2846,,,34.6612523,-120.46173
384,Lompoc,North H Center,,1225 North H St,,93436,CA,(805) 737-8700,,,34.6580588,-120.4592559
385,Santa Maria,,,506 East Plaza Drive ,Suite #5,93454,CA,(805) 614-2040,,,34.9371075,-120.4296866
386,Santa Maria,,,1444 S. Broadway,,93454,CA,(805) 614-1300,,,34.9356792,-120.4343305
387,Solvang,,,545 N. Alisal Road,Suite 102,93463,CA,(805) 686-0295,,,34.5972206,-120.1376166
388,Santa Barbara,,,617 Garden St,,93101,CA,(805) 884-1010,,,34.4213028,-119.6942616
389,Lompoc,,,1100 W. Laurel Avenue,,93436,CA,(805) 737-7080,,,34.6430309,-120.4714057
391,Lompoc,,,120 W. Chestnut Avenue,,93437,CA,(805) 740-4555,[email],,34.6420534,-120.4588509
393,Los Angeles,,,320 West 4th Street,Suite 500,90013,CA,(213) 576-7000,,,34.0494289,-118.2500584
394,Lompoc,,,401 E. Cypress Street,#102 ,93436,CA,,,,34.6374781,-120.4538106
395,Lompoc,,,1601 N H Street,,93436,CA,,,,34.6635088,-120.4584009
396,Santa Maria,,,523 S McClelland Street,,93454,CA,,,,34.9476016,-120.4347279
397,Goleta,Goleta DMV Field Office,https://www.dmv.ca.gov/portal/field-office/santa-maria/,7127 Hollister Avenue,Suite 24/26,93117,CA,,,,34.4287963,-119.8769101
398,Santa Barbara,Santa Barbara DMV Field Office,https://www.dmv.ca.gov/portal/field-office/santa-barbara/,535 Castillo Street,,93101,CA,,,,34.4131085,-119.7013267
399,Santa Barbara,Corporate Offices,,110 West Sola Street,,93101,CA,(805) 965-4122,[email],Mailing Address: 1209 State Street,34.4240439,-119.7085525
400,Santa Barbara ,Santa Barbara Main Office,,234 Camino Del Remedio,,93110,CA,(805) 381-4401,,,34.4444764,-119.7787398
401,Santa Barbara,Client Services and In-Kind Donations,,1401 Chapala Street,,93101,CA,,[email],,34.4241767,-119.7083578
402,Santa Barbara,Gift Shoppe,,1209 State Street,,93101,CA,(805) 564-4402,,Also mailing address for corporate offices,34.4233419,-119.7051606
403,Lompoc,Lompoc Main Office,,1100 W Laurel Ave,,93436,CA,(805) 737-7080,,,34.6430309,-120.4714057
404,Santa Maria,Santa Maria Main Office,,2125 S. Centerpointer Pkwy,,93455,CA,(805) 346-7135,,,34.9216926,-120.4290115
405,Santa Maria,Santa Maria Self- Sufficiency Services,,1444 S. Broadway,,93454,CA,(805) 614-1300,,"Services Offered: CalWORKs, Workforce Investment Board, America's Job Centers of California One-Stop, Workforce Investment & Opportunity Act, and State Appeals",34.9356792,-120.4343305
406,Santa Maria,Santa Maria Adult & Children Services,,304 W. Carmen Lane,,93458,CA,(805) 346-7135,,"Services Offered: Adult Services, In-Home Care Network, Foster Care/Adoption Services",34.9247351,-120.4392901
407,Santa Maria,Santa Maria Workforce Resource Center,,1410 S. Broadway,,93454,CA,(805) 614-1550,,,34.9359995,-120.4344128
408,Santa Barbara,,,50 E. Alamar Avenue,,93105,CA,,,,34.4398491,-119.7244529
409,Santa Barbara,Santa Barbara Workforce Resource Center,,130 E. Ortega Street,,93101,CA,(805) 568-1296,,,34.4168918,-119.7002617
410,Santa Barbara,,,P.O. Box 60524,,93160,CA,(805) 968-2273,,,34.43,-119.8
411,Buellton,,,111 Commerce Drive ,,93427,CA,(805) 688-8224,,,34.6234861,-120.186385
412,Goleta,Santa Barbara,,5473 Overpass Road,,93117,CA,(805) 681-5285,,,34.4389209,-119.8138669
413,Lompoc,Lompoc,,1501 West Central Avenue,,93436,CA,(805) 681-5285,,,34.6613299,-120.4757928
415,Santa Maria,Santa Maria,,548 W. Foster Road,,93455,CA,(805) 934-6119,,,34.882507,-120.4423343
416,Lompoc,Lompoc Thrift Store,,101 East Chestnut,,93436,CA,,,,34.6425031,-120.4575009
417,Lompoc,,,124 N I St,,93436,CA,(805) 928-5000,,,34.6386508,-120.4591777
418,Buellton,,,56 West Hwy 246,,93427,CA,(805) 688-5073,,,34.6136371,-120.1953542
419,Solvang,,,1689 Oak Street,,93463,CA,(805) 688-6144,,,34.593421,-120.1397368
420,Santa Ynez,,,3630 Sagunto St G,,93460,CA,(805) 688-8005,,,34.6123597,-120.0789355
421,Buellton,People Helping People Thrift Store,,175 McMurray Rd,,93427,CA,(806) 686-9897,,,34.6099325,-120.189801
422,Santa Maria,,,2215 Skyway Dr,,93455,CA,(805) 349-2333,,,34.9199817,-120.4543507
