id,city,name,website,address,address_2,zip,state,phone,email,notes,latitude,longitude
424,Santa Maria,,,409 E Church St,,93454,CA,(805) 739-8885,,,34.9522808,-120.4310145
425,Santa Maria,,,1782 S. Broadway,,93454,CA,(805) 346-6083,,,34.9278383,-120.4359164
426,Santa Maria,,,210 E Enos Dr.,Suite C,93454,CA,(805) 349-1212,,,34.9332895,-120.4344578
427,Goleta,Good Shepherd Pantry at Good Shepherd Lutheran Church,,380 N. Fairview Avenue,,93117,CA,,,,34.445418,-119.8292621
428,Goleta,,,595 N. Fairview Avenue,,93117,CA,,,,34.4486164,-119.8310255
429,Isla Vista,,,781 Embarcadero Del Mar,,93117,CA,,,,34.4155394,-119.8574016
430,Santa Barbara,WIC Santa Barbara,,1136 E. Montecito Street,,93103,CA,(805) 681-5275,,Open 1st and 3rd Thursday 8:30 a.m-5:00 p.m.,34.42714,-119.6793985
527,Santa Maria,,,2548 S. Broadway,,93455,CA,(805) 310-4468,,,34.9135823,-120.4344578
432,Santa Barbara,WIC Santa Barbara - 2,,315 Camino del Remedio,,93110,CA,(805) 681-5275,,Monday-Thursday—8:00-5:30 p.m.  Friday—8:00-4:30 p.m.  Closed 2nd and 4th Wednesday and 1st and 3rd Thursday,34.4441584,-119.7806479
433,Santa Maria,,,222 W Carmen Ln,,93458,CA,,,,34.9245945,-120.4390487
434,Santa Maria,,,2125 S Broadway,Suite 112,93454,CA,(805) 614-5000,,,34.9217513,-120.4370233
435,Santa Maria,,https://www.select.com/locations/santa-maria-ca/80006-6039,2125 S. Broadway,Suite 109,93454,CA,(805) 928-9667,,,34.9217513,-120.4370233
436,Santa Maria,,,110 S Pine St.,,93458,CA,(805) 928-6555,,,34.9522159,-120.4386887
437,Santa Barbara,,,423 W. Victoria Street,,93101,CA,(805) 897-2560,,,34.4196145,-119.71041
438,Santa Maria,,,110 S Pine St,,93458,CA,(805) 928-6555,,,34.9522159,-120.4386887
439,Santa Barbara,,,1136 E. Montecito Street,,93103,CA,(805) 897-2582,,,34.42714,-119.6793985
440,Santa Maria,,,210 E Enos Dr,,93454,CA,(805) 928-5282,,,34.9332895,-120.4344578
441,Santa Barbara,,,1111 E. Mason Street,,93103,CA,(805) 963-4283,,,34.4250769,-119.6780157
442,Santa Maria,,,509 W. Morrison Avenue,,93458,CA,(805) 928-1737,,,34.9436631,-120.4420751
443,Goleta,,,11 Camino De Vida,,93111,CA,,,,34.440485,-119.7904046
444,Goleta,,,5679 Hollister Avenue,,93117,CA,(805) 967-1237,,,34.4350802,-119.8231651
445,Santa Maria,,https://santamaria.salvationarmy.org/santa_maria_corps/,200 W. Cook Street,,93454,CA,(805) 324-2372,,,34.949799,-120.434305
446,Carpinteria,,,1532 Linden Avenue,,93013,CA,(805) 684-2181,[email],,34.406302,-119.5150152
447,Santa Maria,,,1026 Sierra Madre Avenue,,93454,CA,(805) 922-1919,,dinner and haircuts offered ,34.9397081,-120.4198287
448,Santa Maria,Overflow Shelter,,401-D W. Morrison Avenue,,93454,CA,(805) 347-3338,,,34.943136,-120.440282
449,Carpinteria,,,5201 8th Street,,93013,CA,(805) 203-6648,[email],,34.3954027,-119.5183297
450,Santa Maria,Family Shelter,,401-A W. Morrison Avenue,,98454,CA,(805) 347-3338,,"90 day shelter with extensions available, up to 2 years  maximum. Private or shared rooms available.  Cost: 30% of gross income ",34.943136,-120.440282
451,Santa Maria,,,200 W. Williams Street,,93454,CA,(805) 925-4393,,,34.9695013,-120.4375184
452,Santa Maria,Rancho Hermosa,,235 Inger Dr,,93454,CA,(805) 925-0800,,"Very low-income housing for the homeless and those at  risk of homelessness and diagnosed with substance  abuse and/or mental health issues. 
12 units. Provides permanent supportive housing and  monthly case management. 
Cost: 30% of gross income 
",34.9267198,-120.4344227
454,Santa Maria,,,1660 S. Broadway ,#101,93454,CA,(805) 922-0329,,,34.9300936,-120.4352005
455,Isla Vista,St. Michael’s University Church,,6586 Picasso Road,,93117,CA,,,,34.415411,-119.8582715
456,Santa Barbara,Girls Inc.,https://girlsincsb.org/,531 East Ortega Street,,93103,CA,(805) 963-4017,,,34.4249716,-119.6918308
457,Goleta,St. Athanasius Church,https://www.stathanasius.org/,300 Sumida Gardens Ln,,93111,CA,(805) 685-5400,[email],,34.4341608,-119.8140469
458,Santa Barbara,Unity Church,https://www.santabarbaraunity.org/,227 E Arrellaga St,,93101,CA,(805) 966-2239,[email],,34.4301186,-119.7070839
459,Santa Maria,,,212 Carmen Lane,Suite 201,93454,CA,(805) 739-8706,,,34.9246367,-120.4383286
460,Santa Barbara,,,1118 E. Cabrillo Boulevard,,93103,CA,,,,34.4170185,-119.6689747
461,Santa Barbara,,,1219 Anacapa Street,,93101,CA,,,,34.4246692,-119.7040181
462,Santa Barbara,,,425 E. Cota Street,,93101,CA,,,"Laundry 2nd, 3rd, and 4th Friday of the month. Part of Women’s  Free Homeless Clinic.",34.42304,-119.6915156
463,Santa Barbara,House of Laundry,,310 N. Milpas Street,,93103,CA,(805) 882-1986,,,34.424996,-119.682922
464,Santa Barbara,North Milpas Laundry / Launderland Coin Op,http://northmilpaslaundry.com/,834 N. Milpas Street,,93103,CA,(805) 966-1863,,,34.4303578,-119.6897731
465,Santa Barbara,,,35 E. Haley Street,,93101,CA,(805) 966-6716,,,34.4157509,-119.6963618
467,Santa Barbara,,,1415 State Street,,93101,CA,,,,34.4253246,-119.7077429
468,Santa Barbara,,,630 Garden Street,,93101,CA,(805) 564-5420,[email] [email],,34.421734,-119.6940501
470,Santa Barbara,,,15 W. Carrillo Street,#106,93101,CA,(805) 569-5511,,,34.4208791,-119.7020942
471,Santa Barbara,,,4 E. Carrillo Street,,93101,CA,(866) 901-3212,,,34.4215446,-119.7021682
472,Santa Maria,McMillan Ranch,https://www.telecarecorp.com/mcmillan-ranch,3840 Orcutt Garey Rd,,93454,CA,(805) 937-2826,,"At McMillan Ranch, we provide comprehensive mental health and psychiatric treatment services in a safe, welcoming homelike environment for adults with serious mental illness.",34.878187,-120.328947
473,Santa Maria,Santa Maria ACT,https://www.telecarecorp.com/santa-maria-act,124 Carmen Lane ,Suite A,93458,CA,(805) 348-1850,,,34.9242489,-120.4378114
474,Santa Maria,New Goals Counseling,,124 W. Carmen Lane,Suite G,93458,CA,(805) 264-6448,,Spanish,34.9242489,-120.4378114
475,Santa Maria,Community Health Center Santa Maria,,430 S Blosser Road,,93458,CA,(805) 361-8900,,,34.9488001,-120.452895
476,Santa Maria,Santa Maria - Broadway Dental,https://www.communityhealthcenters.org/locations/santa-maria-broadway-dental/,210 N Broadway,,93454,CA,(805) 347-1171,,,34.9547526,-120.4355155
477,Santa Maria,Santa Maria - High School,https://www.communityhealthcenters.org/locations/santa-maria-high-school/,829 S Lincoln ,Space 907,93454,CA,(805) 614-9275,,CLOSED DUE TO COVID Please visit Del Valle Pediatrics or Vallarta for an appointment,34.9438817,-120.4377082
478,Santa Maria,Santa Maria Coastal Dental,https://www.communityhealthcenters.org/locations/santa-maria-coastal-dental/,1304 Miller Street,,93454,CA,(805) 352-1188,,,34.9382589,-120.4309695
479,Santa Maria,Santa Maria - Arbor Women's Health,https://www.communityhealthcenters.org/locations/santa-maria-arbor-wh/,1418 E. Main Street,Suite 210,93454,CA,(805) 928-3678,,Women’s Health Chiropractic Wellness Pregnancy Program (CPSP) Health Education,34.9525257,-120.4137515
480,Santa Maria,Santa Maria - Vallarta,https://www.communityhealthcenters.org/locations/santa-maria-vallarta/,1835 N. Broadway,,93454,CA,(805) 345-3701,,Pediatrics Chiropractic,34.9734878,-120.4359661
481,Santa Maria,Santa Maria Way CHC,https://www.communityhealthcenters.org/locations/santa-maria-way/,2801 Santa Maria Way,,93454,CA,(805) 934-5400,,Primary Care Pediatrics Chiropractic Wellness Pregnancy Program (CPSP) Women’s Health Behavioral Health Podiatry,34.9088211,-120.4344253
482,Santa Maria,,,607 Plaza Dr,,93454,CA,(877) 547-7401,,,34.9375754,-120.4277061
483,Santa Maria,Santa Maria County Mental Health,,500 W. Foster Rd,,93455,CA,(805) 934-6385,,,34.880679,-120.4421543
484,Santa Maria,CARES North,https://www.countyofsb.org/behavioral-wellness/contacts.sbc,212 Carmen Ln,,93458,CA,(805) 739-8700,,Western Village Shopping Center,34.9246367,-120.4383286
485,Lompoc,Santa Barbara County Behavioral Wellness,,401 E. Ocean Ave,,93436,CA,(805) 737-6600,,,34.6392374,-120.4618885
486,Lompoc,Adult Mental Health Services,,117 North B Street,,93436,CA,(805) 737-6690,,,34.6398604,-120.4506379
487,Santa Barbara,Crestwood Behavorial Health Inc,https://crestwoodbehavioralhealth.com/location/santa-barbara-crisis-residential/,66 South San Antonio Road,,93110,CA,(805) 947-5175,,"Crestwood’s Santa Barbara Crisis Residential is a short-term, voluntary, mental health Crisis Residential Treatment Program that welcomes our guests into a warm, homelike environment. Guests are provided with innovative programs that are based on Crestwood’s commitment to providing a continuum of care that puts them on the road to recovery.",34.4401236,-119.7813888
488,Santa Barbara,Children's Mental Health Services,,429 N. San Antonio Road,,93110,CA,(805) 884-1600,,,34.4460677,-119.7807625
489,Santa Barbara,Adult Mental Health Services Santa Barbara,,4444 Calle Real,,93110,CA,(805) 681-5190,,,34.4432711,-119.7789641
490,Santa Barbara,De La Vina Clinic,,2034 De La Vina St,,93110,CA,(805) 681-5450,,,34.4296755,-119.7178766
491,Santa Barbara,Psychiatric Health Facility,,315 Camino del Remedio,,93110,CA,(805) 681-5244,,,34.4441584,-119.7806479
492,Santa Barbara,Alcohol & Drug Program,,315 Camino Del Remedio,,93110,CA,(805) 681-5440,,,34.4441584,-119.7806479
493,Santa Maria,Foursquare Church,https://sm4.org/,709 N. Curryer Street,,93454,CA,,,,34.9596079,-120.4419292
494,Santa Maria,Cornerstone Church,,1026 Sierra Madre Avenue,,93454,CA,,,shower and haircuts available ,34.9397081,-120.4198287
495,Santa Maria,,,1503 N. McClelland St,,93454,CA,(805) 619-8764,,,34.9668709,-120.4337376
496,Santa Maria,,,619 N. Railroad Avenue,,93458,CA,,,,34.959417,-120.4451697
497,Santa Maria,,,402 S Lincoln St.,,93458,CA,(805) 922-3575,,,34.9495892,-120.4371584
498,Santa Maria,,,200 S. E Ave,,93454,CA,(805) 922-1015,,,34.9517359,-120.4265349
499,Santa Barbara,Leadbetter Beach,https://www.santabarbaraca.gov/gov/depts/parksrec/parks/features/beaches/leadbetter.asp,Shoreline Dr,,93101,CA,,,,34.4048072,-119.6947892
500,Santa Barbara,Chase Palm Park,https://www.santabarbaraca.gov/gov/depts/parksrec/parks/features/playgrounds/chase.asp,323 E Cabrillo Blvd,,93101,CA,(805) 897-1983,,,34.4089122,-119.6929901
501,Santa Barbara,East Beach,,1400 Cabrillo Blvd,,93190,CA,(805) 564-5418,,,34.4198673,-119.6613662
502,Santa Barbara,Mental Wellness Center,https://mentalwellnesscenter.org/,617 Garden Street,,93101,CA,(805) 844-8440,[email],,34.4213028,-119.6942616
503,Santa Barbara,Girls Inc.,https://girlsincsb.org/,531 East Ortega Street,,93103,CA,(805) 963-4017,,,34.4249716,-119.6918308
504,Santa Barbara,Pershing Park,,100 Castillo Street,,93101,CA,,,,34.4088977,-119.6949468
505,Santa Barbara,Dwight Murphy Field,https://www.santabarbara.com/activities/parks/dwight-murphy-field/,501 Ninos Drive,,93103,CA,(805) 564-5418,,,34.4196146,-119.6695405
506,Goleta,St. Athanasius Church,https://www.stathanasius.org/,300 Sumida Gardens Ln,,93111,CA,(805) 685-5400,[email],,34.4341608,-119.8140469
507,Santa Barbara,Alameda Park,https://www.santabarbaraca.gov/gov/depts/parksrec/parks/features/horticulture/alameda.asp,1400 Santa Barbara St,,93101,CA,(805) 564-5418,,Clinic located at the corner of Micheltorena and Anacapa Streets.,34.4284447,-119.7054321
508,Isla Vista,St. Michael’s University Church,,6586 Picasso Road,,93117,CA,,,,34.415411,-119.8582715
509,Santa Barbara,Marshalls,https://www.marshalls.com/us/store/index.jsp,900 State St (At E. Canon Perdido St.),,93101,CA,(805) 965-2433,,,34.4216236,-119.699774
510,Santa Barbara,,,915 North Milpas Street,,93103,CA,(844) 594-0343,,,34.4302422,-119.6911333
511,Santa Barbara,Franklin Health Care Center,https://countyofsb.org/phd/health-care-centers/franklin.sbc,1136 E. Montecito Street,,93103,CA,(805) 568-2099,,,34.42714,-119.6793985
512,Santa Barbara,Franklin Health Care Center @ PATH,https://www.countyofsb.org/phd/health-care-centers/homeless-shelters.sbc,816 Cacique Street,,93103,CA,(805) 884-8481,,,34.418806,-119.6764819
513,Santa Barbara,Franklin Health Care Center @ Santa Barbara Rescue Mission,https://www.countyofsb.org/phd/health-care-centers/homeless-shelters.sbc,535 E. Yanonali  Street,,93103,CA,(805) 966-1316,,Temporarily Closed,34.4191537,-119.6845892
514,Santa Barbara,Santa Barbara Health Care Center,https://www.countyofsb.org/phd/health-care-centers/sb.sbc,345 Camino del Remedio,,93110,CA,(805) 681-5488,,,34.4446513,-119.7811167
515,Carpinteria,Carpinteria Health Care Center,https://www.countyofsb.org/phd/health-care-centers/carpinteria.sbc,931 Walnut Avenue,,93013,CA,(805) 560-1050,,,34.3969372,-119.5170085
516,Lompoc,Lompoc Health Care Center,https://www.countyofsb.org/phd/health-care-centers/lompoc.sbc,301 North R Street,,93436,CA,(805) 737-6400,,,34.6429463,-120.4710007
517,Santa Maria,Santa Maria Health Care Center @ Good Samaritan,https://www.countyofsb.org/phd/health-care-centers/homeless-shelters.sbc,401 West Morrison,,93458,CA,(805) 346-7230,,,34.943892,-120.441023
518,Santa Maria,Santa Maria Health Care Center,https://www.countyofsb.org/phd/health-care-centers/sm.sbc,2115 Centerpointe Parkway,,93455,CA,(805) 346-7230,[email],,34.9226316,-120.4301273
519,Santa Barbara,,,518 Garden Street,,93101,CA,(888) 898-3806,,,34.4210323,-119.6922554
520,Santa Maria,,,3435 Santa Maria Way,,93455,CA,(805) 934-1253,,,34.8956766,-120.4236026
521,Santa Maria,,,1775 S Thornburg Street,,93458,CA,(805) 925-7118,,,34.9281346,-120.4411711
522,Santa Barbara,,,628 West Micheltorena Street,,93101,CA,(844) 594-0343,[email],,34.4192327,-119.7160533
523,Santa Barbara,,,300 N. San Antonio Road,,93110,CA,(805) 861-5451,,"See County of Santa Barbara Health Care Centers for full list of available services.

Public Health Nurse Outreach Locations:

Salvation Army in SB & SM,
Victory Outreach in Lompoc,
Recovery Point Detox in SM,
Mariposa House in SM,
Hotel de Riviera in SB,
St Mark's University Parish Isla Vista,
Noah's Anchorage in SB,
Bridge House in Lompoc,
Domestic Violence Solutions in SB, SM & Lompoc,
Rescue Mission in SB,
Transition House in SB,
Mark's House in Lompoc,
Transitions Mental Health Drop in Center in Lompoc,
Another Road Detox in Lompoc,
Central Coast Collaborative on Homelessness (C3H),
Pescadero Lofts in Goleta,
Carp Connect in Carpinteria",34.4437825,-119.7809529
524,Santa Barbara,Benefits and Referral Center,,300 N. San Antonio Road,Room B 100,93110,CA,(805) 681-5393,,,34.4437825,-119.7809529
525,Santa Barbara,,,923 N. Milpas Street,,93103,CA,(805) 884-1998,,,34.4303448,-119.6912357
526,Goleta,,,164 Kinman Avenue,,93117,CA,(805) 617-7900,,,34.4362745,-119.8219824
530,Santa Barbara,,,808 Laguna Street,,93101,CA,(805) 965-1071,,Zero interest security deposit loan/grant to qualifying  low-income residents. Income must be at or below 80%  of the area median income. Must rent within the city of  Santa Barbara.,34.4241506,-119.6948421
531,Santa Maria,,,2620 Santa Maria Way,,93455,CA,(805) 922-1822,,,34.912596,-120.4347729
532,Santa Barbara,Transition House,,425 E. Cota St.,,93101,CA,(805) 966-9668,,,34.42304,-119.6915156
533,Guadalupe,,,267 Campodonico Ave,,93434,CA,(805) 343-6322,[email],,34.9611702,-120.575554
534,Orcutt,,,933 Patterson Road ,,93455,CA,,,,34.8689976,-120.4227698
535,Orcutt,,,420 Soares Ave,,93455,CA,(805) 937-9750,,,34.8616675,-120.4432119
536,Santa Maria,,,966 W. Orchard St,,93458,CA,(805) 922-7099,,,34.9659339,-120.4493102
537,Santa Maria,,,324 N Suey Rd,,93454,CA,(805) 925-2116,,,34.9559979,-120.4085294
538,Guadalupe,,,4681 11th St,,93434,CA,(805) 343-1194,,,34.9733403,-120.5723618
539,Guadalupe,Guadalupe Ranch Acres,https://hasbarco.org/guadalupe-ranch-acres/,1020 Escalante Street,,93434,CA,,,,34.9688295,-120.5652577
540,Santa Barbara,Cox Store,,3303 State Street,,93105,CA,(855) 222-3252,,,34.439471,-119.735003
541,Santa Barbara,,,234 Camino Del Remedio,,93101,CA,(805) 681-4401,,,34.4444764,-119.7787398
542,Santa Maria,WIC South Santa Maria,,2125 S. Centerpointe Parkway,Suite 306,93454,CA,,,,34.9216926,-120.4290115
543,Santa Maria,WIC - North Santa Maria,,400 N. McClelland Street,,93454,CA,(805) 346-8450,,,34.9566826,-120.4340595
544,Guadalupe,WIC - Guadalupe,,4681 11th Street,,93434,CA,(805) 346-8450,,,34.9733403,-120.5723618
545,Goleta,CommUnify Central Administration,,5638 Hollister Ave.,,93117,CA,(805) 964-8857,,,34.4360312,-119.8217111
546,Goleta,Goleta I & II Centers,,5681 Hollister Ave.,,93117,CA,(805) 967-3637,,Children's Services,34.434251,-119.823546
547,Santa Maria,,,1265 W McCoy Lane,,93455,CA,(805) 925-7500,,haircuts offered ,34.9172301,-120.4570958
548,Goleta,Goleta Valley Community Center,,5679 Hollister Ave.,,93117,CA,(805) 683-1124,,Senior Services,34.4350802,-119.8231651
549,Santa Maria,Santa Maria,,311 S. Broadway,,93454,CA,,,Light Breakfast Offered,34.9502894,-120.4363261
550,Carpinteria,Carpinteria Veteran's Memorial Hall,,941 Walnut Ave.,,93013,CA,(805) 684-6090,,Senior Services,34.397271,-119.5171604
551,Carpinteria,Betty Sanchez / Carpinteria Infant and Toddler Centers,,5201 8th St.,Suite 205,93013,CA,(805) 566-1610,,Children's Services,34.3954027,-119.5183297
552,Santa Barbara,Children's Mental Health Services,,429 N. San Antonio Rd.,,93110,CA,(805) 884-1600,,Family & Youth Services,34.4460677,-119.7807625
553,Santa Barbara,Cal-SOAP,https://calsoapsb.org/,721 E. Cota St.,,93103,CA,(805) 730-7373,,Family & Youth Services,34.4264263,-119.68851
554,Santa Barbara,Villa Caridad,,4202 Calle Real,,93110,CA,(805) 683-4375,,Senior Services,34.4414094,-119.7635063
555,Santa Maria,Morning Star Laundry,https://crestwoodchristian.net/morning-star-laundry/,809 N. Broadyway,,93454,CA,,[email],,34.9606771,-120.4362132
556,Santa Maria,Dress for Success,,401 W. Morrison Avenue ,C,93454,CA,,,,34.943136,-120.440282
557,Santa Barbara,Presidio Springs,,721 Laguna St.,,93101,CA,(805) 963-7567,,Senior Services,34.4233472,-119.6946725
558,Santa Barbara,Louise Lowry Davis Center,,1232 De La Vina St.,,93101,CA,(805) 897-2568,,Senior Services,34.4221715,-119.7076445
559,Santa Barbara,Franklin Neighborhood Center,,1136 E. Montecito St.,,93103,CA,(805) 568-2099,,Senior Services,34.42714,-119.6793985
560,Santa Barbara,Storyteller Children's Center,,2115 State St.,,93105,CA,(805) 682-9585,,Children's Services,34.4319188,-119.7167059
561,Santa Barbara,Coronel Center,,629 Coronel Place,,93101,CA,(805) 966-4552,,Children's Services,34.4095616,-119.7029127
562,Santa Barbara,Los Niños Center,,130 E. Cota St.,,93101,CA,(805) 963-2955,,Children's Services,34.4160978,-119.6991167
563,Lompoc,Chestnut Toddler Center,,120 W. Chestnut Ave.,,93436,CA,(805) 740-4555,,Children's Services,34.6420534,-120.4588509
564,Lompoc,Santa Barbara County Adult Mental Health Center - Lompoc,,401 E. Ocean Ave.,,93436,CA,(805) 737-6600,,Family & Youth Services,34.6392374,-120.4618885
565,Lompoc,Weitzel Center,,640 North Q St.,,93436,CA,(805) 310-1557,,Senior Services,34.6479806,-120.4688913
566,Lompoc,Dick DeWees Community Center,,1120 W. Ocean Ave.,,93436,CA,(805) 737-9366,,Senior Services,34.6380651,-120.4714957
567,Lompoc,Cypress Court,,125 S. 7th St.,,93436,CA,(805) 310-1557,,Senior Services,34.6380714,-120.4404981
568,Lompoc,College Street Center,,648 North G St.,,93436,CA,(805) 737-7272,,Children's Services,34.6478312,-120.4563083
569,Lompoc,Maple Center,,120 W. Maple Ave.,,93436,CA,(805) 736-7574,,Children's Services,34.6452402,-120.4586709
570,Lompoc,I Street Center,,228 North I St.,,93436,CA,(805) 735-8392,,Children's Services,34.6361976,-120.4588938
571,Lompoc,Fillmore Center,,1316 E. Oak St.,,93436,CA,(805) 736-2811,,Children's Services,34.6514326,-120.4415692
572,Lompoc,CommUnify Chestnut Office,,120 West Chestnut Ave.,,93436,CA,(805) 740-4555,,Administration & Enrollment,34.6420534,-120.4588509
573,Buellton,Oak Valley Center,,595 2nd St.,,93427,CA,(805) 688-6992,,Extension 1109,34.6212071,-120.2069967
574,New Cuyama,Cuyama Center,,2300 Highway,#166 ,93254,CA,(661) 766-2759,,Children's Services,34.9435615,-119.6751785
575,Guadalupe,Guadalupe Senior Center,,4545 Tenth St.,,93434,CA,(805) 343-0615,,Senior Services,34.9709849,-120.5702261
576,Guadalupe,Maggie Espinoza Center,,120 Tognazzini Ave.,,93434,CA,(805) 343-5598,,Children's Services,34.9580427,-120.5763408
577,Orcutt,Luis Oasis Senior Center,,420 Soares Ave.,,93455,CA,(805) 937-9750,,Senior Services,34.8616675,-120.4432119
578,Santa Maria,Santa Barbara County Mental Health Center - Santa Maria,,500 W. Foster Rd.,,93455,CA,(805) 934-6590,,Family & Youth Services,34.880679,-120.4421543
579,Santa Maria,Elwin Mussell Senior Center,,510 E. Park Ave.,,93454,CA,(805) 925-4977,,Senior Services,34.944538,-120.4420286
580,Santa Maria,Atkinson Community Center,,1000 N. Railroad Ave.,,93454,CA,(805) 925-0951,,Extension 413,34.9630269,-120.443747
581,Santa Maria,Westgate Center,,1240 W. Bethel Ln.,#1A,93458,CA,(805) 347-8400,,Children's Services,34.9263742,-120.4548457
582,Santa Maria,Tanglewood Center,,1890 Sandalwood Dr. ,,93455,CA,(805) 614-0786,,Children's Services,34.8953846,-120.4819796
583,Santa Maria,Sierra Madre Center,,1002 E. Sierra Madre Ave.,,93454,CA,(805) 349-9707,,Children's Services,34.9399387,-120.4204814
584,Santa Maria,JC Washington / Chapel Center,,201 W. Chapel St.,,93458,CA,(805) 922-2243,,Children's Services,34.9537415,-120.4335035
585,Santa Maria,Meridian Center,,1720 S. Depot St.,,93458,CA,(805) 739-0660,,Children's Services,34.9293548,-120.4440446
586,Santa Maria,Los Padres Center,,530 E. Enos Dr.,,93454,CA,(805) 928-6228,,Children's Services,34.9336272,-120.4286964
587,Santa Maria,Los Adobes Center,,1026 W. Boone St.,,93458,CA,(805) 928-0044,,Children's Services,34.9466589,-120.4497603
588,Santa Maria,Little Village Center,,219 W. Chapel St.,,93458,CA,(805) 614-5151,,Children's Services,34.9540002,-120.4333671
589,Santa Maria,Buena Vista Center,,400 W. Park Ave.,,93458,CA,(805) 922-1439,,Children's Services,34.9443253,-120.4410066
590,Santa Maria,Alvin Center,,316 E. McElhaney Ave.,,93454,CA,(805) 347-1975,,Children's Services,34.961874,-120.422779
591,Santa Maria,Adam Center,,500 W. Windsor St. ,,93458,CA,(805) 925-6667,,Children's Services,34.9362686,-120.4426494
592,Santa Maria,CommUnify Chapel Office,,201 West Chapel St.,,93458,CA,(805) 922-2243,,Administration & Enrollment,34.9537415,-120.4335035
593,Santa Barbara,,,122 W. Figueroa Street,,93101,CA,(866) 695-6285,,,34.4208411,-119.7052058
594,Santa Barbara,,,4141 State Street,,93110,CA,(805) 963-6631,[email],,34.4403635,-119.7614373
595,Santa Maria,,,124 Carmen Lane,Suite C,93458,CA,(805) 925-7071,[email],,34.9242489,-120.4378114
596,Santa Barbara,,,36 Hitchcock Way,,93105,CA,(805) 687-7727,,,34.4378195,-119.7453265
597,Santa Maria,,,1303 Fairway Dr,,93455,CA,(805) 928-5624,,,34.9140442,-120.4585809
